"Mean size of fish (centimeter) by Age class (year). Class i designates interval [i,i+1[."
"Time","Age","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
8.0,28.0,NaN,NaN,NaN,NaN,118.213936,NaN,153.93369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,30.0,NaN,NaN,NaN,NaN,118.764114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,32.0,NaN,NaN,NaN,NaN,118.992966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,34.0,NaN,NaN,NaN,NaN,119.19244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,36.0,NaN,NaN,NaN,NaN,119.43208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,38.0,NaN,NaN,NaN,NaN,119.50394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,0.0,2.7662637,12.142254,NaN,3.046097,28.819616,15.371865,5.4619985,NaN,10.774166,4.4877276,30.168362,NaN,NaN,NaN,12.850819,NaN,NaN,3.3269403
9.0,2.0,4.8812485,52.210236,NaN,15.10963,NaN,69.84421,35.17329,NaN,52.979565,NaN,105.92868,NaN,NaN,NaN,59.09152,NaN,NaN,8.638453
9.0,4.0,8.200399,63.066723,NaN,21.682463,NaN,94.08348,40.36465,NaN,54.881958,NaN,104.98687,NaN,NaN,NaN,57.70478,NaN,NaN,NaN
9.0,6.0,11.182641,66.56401,NaN,23.768082,NaN,142.13216,48.957363,NaN,58.42382,NaN,96.528625,NaN,NaN,NaN,56.391262,NaN,NaN,NaN
9.0,8.0,16.237413,71.00679,NaN,NaN,94.89638,135.80136,NaN,NaN,64.20876,NaN,71.85871,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,10.0,NaN,NaN,NaN,NaN,103.628136,133.8018,NaN,NaN,NaN,NaN,138.62033,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,12.0,NaN,NaN,NaN,NaN,106.53576,125.35523,120.32957,NaN,NaN,NaN,138.28223,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,14.0,NaN,NaN,NaN,NaN,110.54865,118.54119,123.89091,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,16.0,NaN,NaN,NaN,NaN,114.26682,113.12611,128.6939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,18.0,NaN,NaN,NaN,NaN,115.52724,109.40167,134.86446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,20.0,NaN,NaN,NaN,NaN,116.42484,107.21657,141.0122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,22.0,NaN,NaN,NaN,NaN,117.590836,105.759705,146.02855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,24.0,NaN,NaN,NaN,NaN,118.31219,NaN,149.5578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,26.0,NaN,NaN,NaN,NaN,118.68085,NaN,151.92842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,28.0,NaN,NaN,NaN,NaN,118.8242,NaN,153.95914,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,30.0,NaN,NaN,NaN,NaN,119.27484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,32.0,NaN,NaN,NaN,NaN,119.50258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,34.0,NaN,NaN,NaN,NaN,119.59017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,36.0,NaN,NaN,NaN,NaN,119.734634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,38.0,NaN,NaN,NaN,NaN,119.85439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,0.0,2.9126694,11.254881,NaN,3.4766183,28.775265,17.552328,6.16474,NaN,13.137652,4.214385,30.064407,NaN,NaN,NaN,9.736953,NaN,NaN,2.9928398
10.0,2.0,4.7933626,55.215538,NaN,11.825352,NaN,66.697655,34.399784,NaN,53.808514,NaN,134.2205,NaN,NaN,NaN,60.782757,NaN,NaN,10.051525
10.0,4.0,7.4451227,61.002834,NaN,20.988731,NaN,95.71095,45.100906,NaN,58.302567,NaN,103.30555,NaN,NaN,NaN,59.714233,NaN,NaN,NaN
10.0,6.0,10.790514,70.366745,NaN,23.70941,NaN,108.959366,48.826584,NaN,55.846855,NaN,106.59343,NaN,NaN,NaN,57.502365,NaN,NaN,NaN
10.0,8.0,12.869492,77.562164,NaN,39.205338,96.84038,140.33623,NaN,NaN,64.406044,NaN,72.43512,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,10.0,NaN,NaN,NaN,NaN,106.1982,139.78273,NaN,NaN,65.733215,NaN,101.76524,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,12.0,NaN,NaN,NaN,NaN,108.64199,133.00514,124.02067,NaN,NaN,NaN,139.18666,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,14.0,NaN,NaN,NaN,NaN,111.3067,123.82579,124.75328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,16.0,NaN,NaN,NaN,NaN,115.53124,116.94483,128.70714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,18.0,NaN,NaN,NaN,NaN,117.36628,112.19027,133.64857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,20.0,NaN,NaN,NaN,NaN,117.90923,108.99697,139.78117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,22.0,NaN,NaN,NaN,NaN,118.666214,106.34228,145.2932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,24.0,NaN,NaN,NaN,NaN,119.35318,NaN,149.1582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,26.0,NaN,NaN,NaN,NaN,119.694595,NaN,152.12225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,28.0,NaN,NaN,NaN,NaN,119.63881,NaN,153.89366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,30.0,NaN,NaN,NaN,NaN,119.78294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,32.0,NaN,NaN,NaN,NaN,120.090324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,34.0,NaN,NaN,NaN,NaN,120.06318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,36.0,NaN,NaN,NaN,NaN,120.07871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,38.0,NaN,NaN,NaN,NaN,120.16693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,0.0,3.2460544,8.722056,NaN,3.0592334,28.914337,14.488899,5.5447993,NaN,9.931368,4.7840285,25.533134,NaN,NaN,NaN,8.948364,NaN,NaN,3.2168784
11.0,2.0,5.362814,52.99962,NaN,9.831657,NaN,59.82428,28.401037,NaN,51.46326,NaN,139.13321,NaN,NaN,NaN,62.66693,NaN,NaN,10.468661
11.0,4.0,7.3407125,61.73062,NaN,18.79382,NaN,86.342766,50.33041,NaN,58.310898,NaN,111.53476,NaN,NaN,NaN,62.050083,NaN,NaN,NaN
11.0,6.0,10.353642,68.105354,NaN,25.571508,NaN,106.85395,52.477592,NaN,57.46888,NaN,106.874626,NaN,NaN,NaN,58.928604,NaN,NaN,NaN
11.0,8.0,12.705501,72.22184,NaN,26.094273,NaN,152.07823,60.663967,NaN,59.29155,NaN,102.2647,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,10.0,NaN,NaN,NaN,NaN,103.09275,143.3269,NaN,NaN,65.04555,NaN,84.52468,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,12.0,NaN,NaN,NaN,NaN,110.697174,140.19202,NaN,NaN,NaN,NaN,138.45712,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,14.0,NaN,NaN,NaN,NaN,112.75933,129.86592,126.83775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,16.0,NaN,NaN,NaN,NaN,115.91463,121.6714,129.07574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,18.0,NaN,NaN,NaN,NaN,119.03672,115.28207,133.06009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,20.0,NaN,NaN,NaN,NaN,119.526855,110.869385,138.5156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,22.0,NaN,NaN,NaN,NaN,119.83396,108.29077,144.22174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,24.0,NaN,NaN,NaN,NaN,120.42962,106.44086,148.69011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,26.0,NaN,NaN,NaN,NaN,120.690674,NaN,151.91805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,28.0,NaN,NaN,NaN,NaN,120.65286,NaN,153.92499,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,30.0,NaN,NaN,NaN,NaN,120.42596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,32.0,NaN,NaN,NaN,NaN,120.617455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,34.0,NaN,NaN,NaN,NaN,120.594055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,36.0,NaN,NaN,NaN,NaN,120.48454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,38.0,NaN,NaN,NaN,NaN,120.48048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,0.0,3.4144914,9.0655985,NaN,3.0930169,28.885685,12.14334,4.6897593,NaN,7.159596,4.94306,20.09872,NaN,NaN,NaN,8.825004,NaN,NaN,3.1391556
12.0,2.0,6.095163,49.95451,NaN,9.072563,NaN,58.4762,27.152718,NaN,49.441456,NaN,130.41483,NaN,NaN,NaN,63.672672,NaN,NaN,10.057983
12.0,4.0,7.8267965,63.60454,NaN,15.395014,NaN,80.03391,50.954247,NaN,60.394978,NaN,141.45042,NaN,NaN,NaN,63.68061,NaN,NaN,NaN
12.0,6.0,11.039948,67.88907,NaN,25.463331,NaN,107.39942,57.906857,NaN,60.17999,NaN,105.84318,NaN,NaN,NaN,60.8409,NaN,NaN,NaN
12.0,8.0,12.233808,73.592606,NaN,26.444767,NaN,118.669365,59.407852,NaN,57.66642,NaN,107.81381,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,10.0,NaN,NaN,NaN,NaN,104.334595,146.96808,NaN,NaN,65.41582,NaN,82.151,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,12.0,NaN,NaN,NaN,NaN,113.211975,145.64731,NaN,NaN,66.6912,NaN,102.49903,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,14.0,NaN,NaN,NaN,NaN,114.69178,137.44861,130.49065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,16.0,NaN,NaN,NaN,NaN,116.5872,126.898636,130.01602,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,18.0,NaN,NaN,NaN,NaN,120.22313,119.08223,133.14035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,20.0,NaN,NaN,NaN,NaN,121.42846,113.71602,137.37895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,22.0,NaN,NaN,NaN,NaN,121.283966,110.11709,142.93677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,24.0,NaN,NaN,NaN,NaN,121.52197,106.80463,147.94684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,26.0,NaN,NaN,NaN,NaN,121.724396,NaN,151.4465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,28.0,NaN,NaN,NaN,NaN,121.66904,NaN,154.11534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,30.0,NaN,NaN,NaN,NaN,121.26212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,32.0,NaN,NaN,NaN,NaN,121.12925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,34.0,NaN,NaN,NaN,NaN,121.193115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,36.0,NaN,NaN,NaN,NaN,120.96222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,38.0,NaN,NaN,NaN,NaN,120.82438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,0.0,3.0953314,9.91095,NaN,3.2504206,29.174212,11.223943,4.493506,NaN,6.0427876,4.6022553,35.17719,NaN,NaN,NaN,7.751859,NaN,NaN,3.0617812
13.0,2.0,6.660058,48.077755,NaN,9.243278,NaN,54.7282,24.06251,NaN,48.981495,NaN,121.690475,NaN,NaN,NaN,63.824696,NaN,NaN,22.022638
13.0,4.0,8.721644,62.155766,NaN,13.541442,NaN,71.66118,39.4601,NaN,57.364918,NaN,145.5264,NaN,NaN,NaN,64.67393,NaN,NaN,NaN
13.0,6.0,10.526407,72.35546,NaN,23.400185,NaN,95.85682,62.434917,NaN,62.188572,NaN,115.44077,NaN,NaN,NaN,63.88284,NaN,NaN,NaN
13.0,8.0,13.472541,74.743996,NaN,33.08239,NaN,115.18372,61.962963,NaN,60.456497,NaN,107.72398,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,10.0,NaN,75.20753,NaN,NaN,NaN,158.20454,69.8023,NaN,60.34296,NaN,106.610466,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,12.0,NaN,NaN,NaN,NaN,109.902954,148.39572,NaN,NaN,66.512085,NaN,87.19281,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,14.0,NaN,NaN,NaN,NaN,116.689255,144.38187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,16.0,NaN,NaN,NaN,NaN,118.00085,132.87369,131.93109,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,18.0,NaN,NaN,NaN,NaN,120.47341,123.75116,133.49713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,20.0,NaN,NaN,NaN,NaN,123.05836,116.75968,136.8361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,22.0,NaN,NaN,NaN,NaN,122.94418,111.9526,141.667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,24.0,NaN,NaN,NaN,NaN,122.71252,109.05431,146.87386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,26.0,NaN,NaN,NaN,NaN,122.80162,106.89167,150.97186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,28.0,NaN,NaN,NaN,NaN,122.699196,NaN,153.80716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,30.0,NaN,NaN,NaN,NaN,122.30029,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,32.0,NaN,NaN,NaN,NaN,121.77615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,34.0,NaN,NaN,NaN,NaN,121.74283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,36.0,NaN,NaN,NaN,NaN,121.513626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,38.0,NaN,NaN,NaN,NaN,121.235146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,0.0,4.0746217,8.835175,NaN,3.6476798,28.807306,9.822581,4.322222,NaN,6.2860274,4.730107,73.14554,NaN,NaN,NaN,6.664457,NaN,NaN,3.2991757
14.0,2.0,6.715861,52.53338,NaN,9.308016,NaN,49.793785,21.477674,NaN,52.557186,NaN,117.51592,NaN,NaN,NaN,65.288414,NaN,NaN,28.96179
14.0,4.0,10.007215,61.611164,NaN,13.392777,NaN,69.11844,39.080246,NaN,55.91464,NaN,136.99277,NaN,NaN,NaN,65.083,NaN,NaN,NaN
14.0,6.0,11.649145,68.7549,NaN,18.41741,NaN,87.93575,62.50016,NaN,64.4707,NaN,142.98819,NaN,NaN,NaN,66.16968,NaN,NaN,NaN
14.0,8.0,NaN,76.456505,NaN,30.989489,NaN,114.754036,66.132195,NaN,62.62566,NaN,107.42881,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,10.0,NaN,75.6077,NaN,NaN,NaN,125.33981,68.24047,NaN,60.56493,NaN,108.4991,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,12.0,NaN,NaN,NaN,NaN,110.50359,151.37492,NaN,NaN,67.480934,NaN,121.15922,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,14.0,NaN,NaN,NaN,NaN,119.15964,149.58675,NaN,NaN,68.730896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,16.0,NaN,NaN,NaN,NaN,119.67346,140.38223,134.72932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,18.0,NaN,NaN,NaN,NaN,120.94066,128.95116,134.50334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,20.0,NaN,NaN,NaN,NaN,124.09392,120.5157,136.83282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,22.0,NaN,NaN,NaN,NaN,124.77243,114.7569,140.49916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,24.0,NaN,NaN,NaN,NaN,124.11829,110.754166,145.57161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,26.0,NaN,NaN,NaN,NaN,123.90116,107.050156,150.15056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,28.0,NaN,NaN,NaN,NaN,123.707886,NaN,153.27402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,30.0,NaN,NaN,NaN,NaN,123.31216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,32.0,NaN,NaN,NaN,NaN,122.60735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,34.0,NaN,NaN,NaN,NaN,122.24623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,36.0,NaN,NaN,NaN,NaN,122.11842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,38.0,NaN,NaN,NaN,NaN,121.721054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,0.0,4.4736986,9.423783,NaN,3.4883654,28.525497,9.909254,4.007476,NaN,6.830141,4.814497,17.380478,NaN,NaN,NaN,6.4685397,NaN,NaN,2.3392854
15.0,2.0,7.20801,50.48407,NaN,8.70067,NaN,49.410927,18.495005,NaN,54.876568,NaN,137.24496,NaN,NaN,NaN,68.23749,NaN,NaN,36.20421
15.0,4.0,10.76708,62.628254,NaN,14.127236,NaN,64.86067,36.09057,NaN,55.981747,NaN,129.27435,NaN,NaN,NaN,67.28053,NaN,NaN,NaN
15.0,6.0,12.00522,65.30211,NaN,17.737926,NaN,78.22999,50.155384,NaN,60.718193,NaN,147.1747,NaN,NaN,NaN,65.5684,NaN,NaN,NaN
15.0,8.0,NaN,77.164314,NaN,28.44372,NaN,102.23501,70.463615,NaN,66.635666,NaN,117.04017,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,10.0,NaN,77.194786,NaN,42.41179,NaN,120.86499,69.47468,NaN,67.19896,NaN,108.614525,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,12.0,NaN,NaN,NaN,NaN,NaN,162.73436,76.65236,NaN,62.011063,NaN,107.155136,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,14.0,NaN,NaN,NaN,NaN,115.540215,151.77693,NaN,NaN,69.046555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,16.0,NaN,NaN,NaN,NaN,121.439,147.14088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,18.0,NaN,NaN,NaN,NaN,122.09787,134.89093,136.05731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,20.0,NaN,NaN,NaN,NaN,124.16222,125.145164,137.09312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,22.0,NaN,NaN,NaN,NaN,126.30238,117.779045,139.90474,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,24.0,NaN,NaN,NaN,NaN,125.7042,112.68528,144.16617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,26.0,NaN,NaN,NaN,NaN,125.01354,109.71055,148.9869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,28.0,NaN,NaN,NaN,NaN,124.749275,107.1833,152.7016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,30.0,NaN,NaN,NaN,NaN,124.31257,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,32.0,NaN,NaN,NaN,NaN,123.633354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,34.0,NaN,NaN,NaN,NaN,122.87492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,36.0,NaN,NaN,NaN,NaN,122.651474,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,38.0,NaN,NaN,NaN,NaN,122.26332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,0.0,6.0151973,7.405496,NaN,3.6526308,28.72238,8.259309,3.9114182,NaN,5.996963,4.503,11.601512,NaN,NaN,NaN,5.343579,NaN,NaN,2.507669
16.0,2.0,7.1169815,50.118877,NaN,9.152129,NaN,42.19603,15.699265,NaN,49.796883,NaN,146.57066,NaN,NaN,NaN,70.5806,NaN,NaN,34.4818
16.0,4.0,10.124824,64.78642,NaN,14.165507,NaN,60.84863,31.793169,NaN,58.262775,NaN,125.38935,NaN,NaN,NaN,68.54817,NaN,NaN,NaN
16.0,6.0,12.945887,63.859116,NaN,16.474741,NaN,74.67913,48.400955,NaN,60.17603,NaN,138.94714,NaN,NaN,NaN,64.39973,NaN,NaN,NaN
16.0,8.0,NaN,70.95268,NaN,27.719978,NaN,93.029236,70.354034,NaN,66.45236,NaN,145.06291,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,10.0,NaN,80.16385,NaN,NaN,NaN,119.8437,72.73949,NaN,66.14372,NaN,108.621086,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,12.0,NaN,78.056595,NaN,NaN,NaN,129.93796,74.49244,NaN,62.7704,NaN,109.99389,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,14.0,NaN,NaN,NaN,NaN,115.453186,154.40721,NaN,NaN,70.28555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,16.0,NaN,NaN,NaN,NaN,123.881645,152.18686,NaN,NaN,70.60185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16.0,18.0,NaN,NaN,NaN,NaN,123.51096,142.33488,139.0533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
